BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modelo-1-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2016 11:29:37:493 +0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,18,-18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],nTicks,taxa_bonus,taxa_alimentos,energia_alimentos,energia_inicial_ags,qnt_ag_sociais,qnt_ag_solitarios,SempAvanc?,ComLider?,Agrupar?,taxa_perda_ganho,SeguirLider?,alcance_ags,[step],count solitarios,count sociais,count lideres,nSolMortos,nSocMortos,nLidMortos,(tmp_vida_solitarios / (qnt_ag_solitarios - nSol2Soc)),(tmp_vida_sociais / (qnt_ag_sociais + nLid2Soc + nSol2Soc - nSoc2Lid)),(tmp_vida_lideres / nSoc2Lid),nSol2Soc,nSoc2Lid,nLid2Soc,nAfastamentos,(nAfastamentos / ticks),nContatos,(nContatos / ticks),nLidContatos,(nLidContatos / ticks)
1,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,30,34,1,239.84516129032258,148.73529411764707,196,2,1,0,580,1.16,430,0.86,16,32
2,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,0,0,31,33,0,224,137.87878787878788,0,0,0,0,405,0.81,489,978,0,0
3,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,1,0,28,34,1,207.09333333333333,132.0857142857143,43,3,1,0,497,994,420,0.84,0,0
4,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,0,1,0,28,37,0,186.53571428571428,140.57894736842104,0,5,0,0,402,804,378,756,0,0
5,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,1,0,28,34,1,198.4222222222222,155.94285714285715,31,3,1,0,390,0.78,395,0.79,0,0
6,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,25,40,0,243.82051282051282,145.1,0,7,0,0,510,1.02,483,966,0,0
7,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",497,0,0,0,29,36,1,188.58620689655172,137.13888888888889,58,4,1,0,322,0.647887323943662,409,0.8229376257545271,0,0
8,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,31,33,1,214.54166666666666,126.36363636363636,37,1,1,0,621,1242,505,1.01,6,12
9,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,31,34,0,221.51041666666666,128.1764705882353,0,1,0,0,586,1172,488,976,0,0
10,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,3,0,0,30,33,0,212.26868686868687,159.0909090909091,0,0,0,0,472,944,607,1214,0,0
11,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,31,33,1,215.40625,138.27272727272728,117,1,1,0,436,872,467,934,32,64
12,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,29,35,1,195.22222222222223,162.28571428571428,258,3,1,0,573,1146,596,1192,41,82
13,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,0,0,31,32,1,214.97979797979798,143.75,12,0,1,0,409,818,527,1054,0,0
14,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,0,0,30,33,1,230.76041666666666,129.36363636363637,18,1,1,0,602,1204,445,0.89,3,6
15,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,1,29,34,1,205.9477777777778,116.23529411764706,233.5,3,2,0,432,864,439,878,17,34
16,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,31,33,1,217.34479166666665,120.36363636363636,226,1,1,0,515,1.03,476,952,61,122
17,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,32,32,1,191.15151515151516,139.0625,116,0,1,0,608,1216,568,1136,7,14
18,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,31,34,0,196.88645833333334,120.5,0,1,0,0,491,982,466,932,0,0
19,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",446,0,0,0,30,35,1,204.6,152.2,147,3,1,0,552,1.2376681614349776,542,1.2152466367713004,14,0.03139013452914798
20,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,0,0,31,32,1,197.14545454545453,132.40625,163,0,1,0,669,1338,470,0.94,21,42
21,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,0,0,30,34,0,201.90625,127.94117647058823,0,1,0,0,532,1064,502,1004,0,0
22,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,30,34,1,191.10752688172042,126.29411764705883,114,2,1,0,436,872,493,986,16,32
23,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,31,32,2,200.58333333333334,121.15625,36.5,1,2,0,491,982,522,1044,13,26
24,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",461,0,0,0,30,35,1,218.96666666666667,117.85714285714286,2,3,1,0,417,0.9045553145336226,575,1.2472885032537961,0,0
25,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",460,0,0,0,28,37,1,201.82142857142858,128.51351351351352,86,5,1,0,523,1.1369565217391304,626,1.3608695652173912,6,0.013043478260869565
26,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,3,0,0,28,34,1,209.0236559139785,141.3235294117647,73,2,1,0,582,1164,423,846,21,42
27,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,29,36,0,241.67777777777778,115,0,3,0,0,552,1104,468,936,0,0
28,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,2,0,0,30,33,1,226.96875,139.3939393939394,47,1,1,0,646,1292,518,1036,4,8
29,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",500,1,1,0,31,33,0,182.64479166666666,131.35294117647058,0,1,0,0,553,1106,430,0.86,0,0
30,500,0,15,50,50,33,33,false,true,false,"""normal""",false,"""normal""",485,0,0,0,32,33,1,196.0625,137.5151515151515,209,1,1,0,627,1.2927835051546392,368,0.7587628865979381,10,0.020618556701030927
31,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",500,1,0,0,96,34,1,103.1683848797251,83.52941176470588,63,2,1,0,1203,2406,645,1.29,27,54
32,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",391,0,0,0,92,39,1,90.8804347826087,122.7948717948718,17,7,1,0,1160,2.9667519181585678,727,1.8593350383631713,0,0
33,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",364,0,0,0,95,37,0,103.0421052631579,97.08108108108108,0,4,0,0,1338,3.6758241758241756,720,1.978021978021978,0,0
34,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",375,0,0,0,97,34,1,95.62886597938144,83.55882352941177,154,2,1,0,1265,3.3733333333333335,587,1.5653333333333332,50,0.13333333333333333
35,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",376,0,0,0,96,36,0,94.85416666666667,113.75,0,3,0,0,1309,3.481382978723404,737,1.9601063829787233,0,0
36,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",322,0,0,0,97,35,0,100.41237113402062,88.08571428571429,0,2,0,0,1413,4.388198757763975,718,2.229813664596273,0,0
37,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",379,0,0,0,94,38,0,98.11702127659575,92.94736842105263,0,5,0,0,1268,3.345646437994723,812,2.142480211081794,0,0
38,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",337,0,0,0,97,34,1,103.76288659793815,80.79411764705883,42,2,1,0,1358,4.029673590504451,601,1.7833827893175074,6,0.017804154302670624
39,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",384,0,0,0,96,35,1,87.96875,104.57142857142857,147,3,1,0,1186,3.0885416666666665,618,1.609375,18,0.046875
40,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",360,0,0,0,95,37,0,105.41052631578947,97.56756756756756,0,4,0,0,1228,3.411111111111111,697,1.9361111111111111,0,0
41,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",273,0,0,0,97,35,0,94.08247422680412,95.45714285714286,0,2,0,0,1248,4.571428571428571,669,2.4505494505494507,0,0
42,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",255,0,0,0,96,36,0,95.67708333333333,84.80555555555556,0,3,0,0,1131,4.435294117647059,575,2.2549019607843137,0,0
43,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",350,0,0,0,97,35,0,87.58762886597938,82.51428571428572,0,2,0,0,1194,3.4114285714285715,604,1.7257142857142858,0,0
44,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",379,0,0,0,93,38,1,98.6989247311828,99.78947368421052,90,6,1,0,1197,3.158311345646438,656,1.7308707124010554,33,0.0870712401055409
45,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",325,0,0,0,96,36,0,105.16666666666667,81.5,0,3,0,0,1390,4.276923076923077,471,1.4492307692307693,0,0
46,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",299,0,0,0,94,37,1,90.7872340425532,104.54054054054055,81,5,1,0,1423,4.759197324414716,653,2.1839464882943145,14,0.046822742474916385
47,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",323,0,0,0,95,36,1,97.51578947368421,89.66666666666667,4,4,1,0,1189,3.681114551083591,655,2.027863777089783,0,0
48,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",345,0,0,0,94,38,0,98.48936170212765,102.34210526315789,0,5,0,0,1377,3.991304347826087,719,2.084057971014493,0,0
49,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",387,0,0,0,92,40,0,99.1086956521739,94125,0,7,0,0,1143,2.953488372093023,725,1.8733850129198966,0,0
50,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",411,0,0,0,92,40,0,99.56521739130434,82.75,0,7,0,0,1240,3.017031630170316,613,1.491484184914842,0,0
51,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",384,0,0,0,97,34,1,106.50515463917526,99.82352941176471,10,2,1,0,1350,3.515625,721,1.8776041666666667,0,0
52,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",334,0,0,0,97,35,0,100.71134020618557,90.54285714285714,0,2,0,0,1393,4.1706586826347305,717,2.1467065868263475,0,0
53,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",402,0,0,0,96,35,1,95.1875,101.25714285714285,56,3,1,0,1425,3.544776119402985,653,1.6243781094527363,17,0.04228855721393035
54,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",464,0,0,0,92,40,0,89.44565217391305,120.7,0,7,0,0,1194,2.5732758620689653,712,1.5344827586206897,0,0
55,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",417,0,0,0,92,39,1,106.32608695652173,102.23076923076923,19,7,1,0,1210,2.9016786570743407,791,1.8968824940047961,3,0.007194244604316547
56,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",370,0,0,0,95,36,1,93.15789473684211,101.69444444444444,5,4,1,0,1392,3.7621621621621624,611,1.6513513513513514,1,0.002702702702702703
57,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",500,1,0,0,92,38,1,98.98566308243727,117.34210526315789,28,6,1,0,1184,2368,732,1464,0,0
58,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",396,0,0,0,94,38,0,99.69148936170212,79.8157894736842,0,5,0,0,1194,3.015151515151515,542,1.3686868686868687,0,0
59,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",261,0,0,0,93,39,0,90.83870967741936,107,0,6,0,0,1349,5.168582375478927,650,2.4904214559386975,0,0
60,500,0,15,50,50,33,99,false,true,false,"""normal""",false,"""normal""",400,0,0,0,95,36,1,97.74736842105263,100.94444444444444,57,4,1,0,1481,3.7025,672,1.68,7,0.0175
61,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",369,0,0,0,33,99,0,138.21212121212122,104.54545454545455,0,0,0,0,793,2.149051490514905,2293,6.21409214092141,0,0
62,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",484,0,0,0,33,97,2,151.24242424242425,98.38144329896907,135,0,2,0,596,1.2314049586776858,2103,4.345041322314049,41,0.08471074380165289
63,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",346,0,0,0,31,101,0,140.7741935483871,100.70297029702971,0,2,0,0,664,1.9190751445086704,1965,5.679190751445087,0,0
64,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",352,0,0,0,33,98,1,134.03030303030303,102.66326530612245,181,0,1,0,566,1.6079545454545454,1958,5.5625,23,0.06534090909090909
65,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",450,0,0,0,32,98,2,122.59375,111.78571428571429,122,1,2,0,572,1.271111111111111,2213,4.917777777777777,21,0.04666666666666667
66,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",350,0,0,0,33,98,1,137.5151515151515,110.71428571428571,6,0,1,0,623,1.78,2235,6.385714285714286,0,0
67,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",352,0,0,0,31,100,1,118.87096774193549,106.33,144,2,1,0,550,1.5625,2328,6.613636363636363,20,0.056818181818181816
68,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",400,0,0,0,32,98,2,152.25,102.75510204081633,26.5,1,2,0,625,1.5625,2022,5055,1,0.0025
69,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",401,0,0,0,32,98,2,146375,101.18367346938776,24,1,2,0,600,1.4962593516209477,2156,5.376558603491272,4,0.00997506234413965
70,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",373,0,0,0,31,101,0,134.29032258064515,110.22772277227723,0,2,0,0,563,1.5093833780160857,2236,5.994638069705094,0,0
71,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",325,0,0,0,30,100,2,126.2,104.22,28,3,2,0,605,1.8615384615384616,2155,6.630769230769231,4,0.012307692307692308
72,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",381,0,0,0,30,101,1,137.8,107.6930693069307,110,3,1,0,691,1.8136482939632546,2290,6.010498687664042,11,0.028871391076115485
73,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",379,0,0,0,33,97,2,129,100.04123711340206,68.5,0,2,0,555,1.4643799472295516,2246,5.926121372031663,22,0.05804749340369393
74,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,32,98,1,144.13737373737376,99.90816326530613,87,0,1,0,682,1364,2198,4396,15,0.03
75,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",350,0,0,0,33,99,0,124.84848484848484,102.02020202020202,0,0,0,0,595,1.7,2166,6.188571428571429,0,0
76,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",469,0,0,0,33,98,1,137.57575757575756,103.60204081632654,88,0,1,0,593,1.2643923240938166,1994,4.251599147121535,8,0.017057569296375266
77,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",500,1,0,0,28,102,1,134.65172413793104,106.5,50,4,1,0,584,1168,2152,4304,9,18
78,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",404,0,0,0,33,99,0,133.12121212121212,107.07070707070707,0,0,0,0,673,1.6658415841584158,2155,5.334158415841584,0,0
79,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",340,0,0,0,33,98,1,119.66666666666667,112.38775510204081,217,0,1,0,640,1.8823529411764706,2365,6.955882352941177,26,0.07647058823529412
80,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",428,0,0,0,32,99,1,139.96875,109.15151515151516,269,1,1,0,611,1.4275700934579438,1932,4.514018691588785,58,0.13551401869158877
81,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",350,0,0,0,32,99,1,129.96875,106.48484848484848,116,1,1,0,631,1.802857142857143,2086,5.96,19,0.054285714285714284
82,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",458,0,0,0,31,101,0,137.41935483870967,104.45544554455445,0,2,0,0,526,1.148471615720524,2129,4.648471615720524,0,0
83,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",321,0,0,0,33,96,3,140.8181818181818,107.80208333333333,26,0,3,0,671,2.0903426791277258,1921,5.984423676012461,11,0.03426791277258567
84,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",400,0,0,0,31,100,1,128.51612903225808,110.1,192,2,1,0,508,1.27,2127,5.3175,27,0.0675
85,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",332,0,0,0,32,99,1,133.34375,106.88888888888889,31,1,1,0,634,1.9096385542168675,1999,6.021084337349397,3,0.009036144578313253
86,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",372,0,0,0,33,97,2,149.21212121212122,104.97938144329896,32,0,2,0,707,1.9005376344086022,2191,5.889784946236559,12,0.03225806451612903
87,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",424,0,0,0,33,97,2,136.3030303030303,92.78350515463917,102,0,2,0,577,1.3608490566037736,1881,4.436320754716981,4,0.009433962264150943
88,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",475,0,0,0,32,99,1,132.1875,106.20202020202021,330,1,1,0,593,1.2484210526315789,2208,4.648421052631579,51,0.10736842105263159
89,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",393,0,0,0,32,98,2,151.65625,103.65306122448979,140.5,1,2,0,600,1.5267175572519085,2141,5.447837150127226,35,0.089058524173028
90,500,0,15,50,50,99,33,false,true,false,"""normal""",false,"""normal""",426,0,0,0,32,99,1,124.78125,112.02020202020202,81,1,1,0,520,1.2206572769953052,2145,5.035211267605634,12,0.028169014084507043
91,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",250,0,0,0,94,103,1,71.97872340425532,89.12621359223301,102,5,1,0,1520,6.08,2416,9664,0,0
92,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",386,0,0,0,93,104,1,77.54838709677419,81.4326923076923,13,6,1,0,1615,4.183937823834197,2460,6.373056994818653,0,0
93,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",294,0,0,0,98,99,1,76.27551020408163,85.31313131313131,72,1,1,0,1445,4.914965986394558,2439,8.295918367346939,28,0.09523809523809523
94,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",434,0,0,0,98,100,0,82.06122448979592,87.79,0,1,0,0,1624,3.7419354838709675,2507,5.776497695852535,0,0
95,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",313,0,0,0,95,102,1,74.0421052631579,86.73529411764706,5,4,1,0,1464,4.677316293929713,2283,7.293929712460064,1,0.003194888178913738
96,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",267,0,0,0,98,100,0,65.75510204081633,87.59,0,1,0,0,1423,5.329588014981273,2507,9.389513108614231,0,0
97,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",265,0,0,0,94,104,0,77.38297872340425,85.78846153846153,0,5,0,0,1474,5.562264150943396,2743,10.350943396226414,0,0
98,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",300,0,0,0,98,99,1,73.16326530612245,83.23232323232324,115,1,1,0,1539,5.13,2469,8.23,13,0.043333333333333335
99,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",330,0,0,0,97,100,1,78.95876288659794,88.9,182,2,1,0,1598,4.842424242424243,2559,7.754545454545455,17,0.051515151515151514
100,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",455,0,0,0,99,98,1,76.33333333333333,88.63265306122449,124,0,1,0,1500,3.2967032967032965,2579,5.668131868131868,16,0.035164835164835165
101,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",240,0,0,0,97,99,2,76.83505154639175,79.94949494949495,50.5,2,2,0,1603,6.679166666666666,2671,11.129166666666666,37,0.15416666666666667
102,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",272,0,0,0,96,101,1,74.95833333333333,89.74257425742574,108,3,1,0,1544,5.676470588235294,2414,8875,19,0.06985294117647059
103,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",299,0,0,0,99,98,1,76.06060606060606,84.3061224489796,221,0,1,0,1521,5.086956521739131,2467,8.250836120401338,25,0.08361204013377926
104,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",281,0,0,0,99,98,1,75.77777777777777,82.26530612244898,127,0,1,0,1439,5.120996441281139,2289,8.145907473309608,44,0.15658362989323843
105,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",304,0,0,0,99,98,1,83.62626262626263,80.61224489795919,147,0,1,0,1421,4.6743421052631575,2529,8.319078947368421,31,0.10197368421052631
106,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",324,0,0,0,92,106,0,70.78260869565217,93.82075471698113,0,7,0,0,1505,4.645061728395062,2617,8.07716049382716,0,0
107,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",250,0,0,0,97,99,2,71.4020618556701,91.60606060606061,41.5,2,2,0,1625,6.5,2628,10512,6,24
108,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",363,0,0,0,99,98,1,79.1010101010101,78.61224489795919,184,0,1,0,1451,3.997245179063361,2484,6.8429752066115705,30,0.08264462809917356
109,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",260,0,0,0,98,99,1,79.01020408163265,76.77777777777777,197,1,1,0,1467,5.642307692307693,2285,8.788461538461538,52,0.2
110,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",326,0,0,0,99,98,1,79.87878787878788,81.56122448979592,50,0,1,0,1429,4.383435582822086,2221,6.8128834355828225,18,0.05521472392638037
111,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",361,0,0,0,99,98,1,74.47474747474747,81.07142857142857,100,0,1,0,1543,4.274238227146815,2191,6.069252077562327,27,0.07479224376731301
112,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",355,0,0,0,96,102,0,75.65625,89.04901960784314,0,3,0,0,1399,3.9408450704225353,2610,7.352112676056338,0,0
113,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",317,0,0,0,98,99,1,68.0204081632653,85.07070707070707,85,1,1,0,1347,4.249211356466877,2530,7.981072555205047,10,0.031545741324921134
114,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",296,0,0,0,99,98,1,70.91919191919192,80.71428571428571,126,0,1,0,1393,4.706081081081081,2351,7.9425675675675675,31,0.10472972972972973
115,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",261,0,0,0,99,98,1,79.03030303030303,80.83673469387755,118,0,1,0,1495,5.727969348659004,2409,9.229885057471265,44,0.1685823754789272
116,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",356,0,0,0,98,99,1,79.66326530612245,80.71717171717172,210,1,1,0,1558,4.376404494382022,2496,7.01123595505618,40,0.11235955056179775
117,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",301,0,0,0,98,100,0,74.75510204081633,82.69,0,1,0,0,1471,4.887043189368771,2453,8.149501661129568,0,0
118,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",252,0,0,0,96,102,0,80.3125,81.40196078431373,0,3,0,0,1411,5.599206349206349,2608,10.34920634920635,0,0
119,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",314,0,0,0,97,100,1,77.71134020618557,86.67,4,2,1,0,1578,5.025477707006369,2685,8.550955414012739,4,0.012738853503184714
120,500,0,15,50,50,99,99,false,true,false,"""normal""",false,"""normal""",302,0,0,0,97,101,0,70.75257731958763,81.61386138613861,0,2,0,0,1415,4.685430463576159,2397,7.937086092715232,0,0
