BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,,,,,,,,,,,,,
main.nlogo,,,,,,,,,,,,,,,,,,,,,,,
modelo-3,,,,,,,,,,,,,,,,,,,,,,,
11/12/2016 22:31:54:362 +0000,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,
-18,18,-18,18,,,,,,,,,,,,,,,,,,,,
[run number],nTicks,taxa_bonus,taxa_alimentos,energia_alimentos,energia_inicial_ags,qnt_ag_sociais,qnt_ag_solitarios,SempAvanc?,ComLider?,Agrupar?,taxa_perda_ganho,SeguirLider?,alcance_ags,[step],count solitarios,count sociais,count lideres,nSolMortos,nSocMortos,nLidMortos,(tmp_vida_solitarios / (qnt_ag_solitarios - nSol2Soc)),(tmp_vida_sociais / (qnt_ag_sociais + nLid2Soc + nSol2Soc - nSoc2Lid)),(tmp_vida_lideres / nSoc2Lid)
1,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",126,0,0,0,66,66,0,"45,3333333333","58,9090909091",0
2,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",167,0,0,0,65,67,0,"47,2923076923","57,4776119403",0
3,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",108,0,0,0,66,66,0,"39,4848484848","60,6212121212",0
4,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",123,0,0,0,65,67,0,"47,4615384615","57,5820895522",0
5,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",154,0,0,0,64,67,1,"54,4375","58,5373134328",55
6,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",107,0,0,0,66,66,0,"42,2272727273","58,6666666667",0
7,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",129,0,0,0,66,65,1,"47,0909090909","57,0769230769",76
8,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",123,0,0,0,66,65,1,"46,9848484848","57,6153846154",45
9,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",151,0,0,0,66,65,1,"44,0757575758","58,2",22
10,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",104,0,0,0,63,69,0,"41,9365079365","59,1739130435",0
11,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",129,0,0,0,66,66,0,"44,8333333333","57,5454545455",0
12,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",163,0,0,0,62,70,0,"44,5967741935","61,4714285714",0
13,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",125,0,0,0,64,67,1,47125,"60,1492537313",10
14,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",163,0,0,0,66,66,0,"46,3181818182","59,0606060606",0
15,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",188,0,0,0,66,66,0,"44,7121212121","58,7272727273",0
16,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",103,0,0,0,64,68,0,"46,828125","58,5294117647",0
17,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",138,0,0,0,66,65,1,"43,1818181818","61,3538461538",6
18,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",120,0,0,0,65,67,0,"54,4307692308","59,0447761194",0
19,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",133,0,0,0,64,68,0,"45,71875","60,3088235294",0
20,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",113,0,0,0,65,67,0,"45,3230769231","58,8358208955",0
21,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",123,0,0,0,65,67,0,"46,3538461538","58,5074626866",0
22,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",114,0,0,0,65,66,1,"42,6153846154","60,1060606061",60
23,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",151,0,0,0,66,65,1,"47,7424242424","57,7846153846",74
24,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",166,0,0,0,66,65,1,"44,8636363636","60,6615384615",76
25,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",148,0,0,0,64,68,0,"46,8125","58,7647058824",0
26,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",106,0,0,0,65,67,0,"42,5230769231","58,5671641791",0
27,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",135,0,0,0,65,66,1,"44,3692307692","56,4696969697",100
28,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",129,0,0,0,65,67,0,"46,8153846154","58,1641791045",0
29,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",166,0,0,0,65,66,1,"46,8615384615","59,5303030303",4
30,500,0,15,12.5,50,66,66,false,true,true,"""normal""",false,"""normal""",136,0,0,0,64,68,0,"49,265625","57,3529411765",0
31,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",449,0,0,0,65,66,1,"97,0153846154","85,9242424242",323
32,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",500,1,0,0,63,68,0,"84,2901041667","90,75",0
33,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",400,0,0,0,65,67,0,"90,4769230769","94,776119403",0
34,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",500,1,0,0,64,66,1,"105,8307692308","99,1515151515",35
35,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",332,0,0,0,65,66,1,"80,6461538462","88,196969697",306
36,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",251,0,0,0,66,65,1,"89,8787878788","86,1538461538",128
37,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",388,0,0,0,64,68,0,"89,90625","89,2205882353",0
38,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",450,0,0,0,66,65,1,"100,2424242424","84,5846153846",14
39,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",308,0,0,0,66,66,0,"95,7272727273","87,8787878788",0
40,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",446,0,0,0,64,67,1,"100,5625","83,7611940299",38
41,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",500,1,1,0,64,65,1,"99,7255370513","86,7575757576",186
42,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",350,0,0,0,66,65,1,"95,2272727273","99,7230769231",207
43,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",364,0,0,0,64,65,3,"100,03125","86,0153846154",19
44,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",379,0,0,0,65,66,1,"108,3076923077","83,6363636364",115
45,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",400,0,0,0,65,67,0,"83,9230769231","89,552238806",0
46,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",376,0,0,0,65,65,2,94,"84,8923076923",50
47,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",332,0,0,0,65,66,1,"88,9384615385","90,1515151515",72
48,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",465,0,0,0,63,69,0,"99,3333333333","84,9275362319",0
49,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",405,0,0,0,63,69,0,"102,1904761905","96,1884057971",0
50,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",374,0,0,0,66,65,1,"105,9848484848","74,6769230769",192
51,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",487,0,0,0,64,68,0,"94,3125","94,3235294118",0
52,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",371,0,0,0,66,66,0,"94,7272727273","87,8787878788",0
53,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",429,0,0,0,63,67,2,"91,2698412698","80,7910447761",111
54,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",370,0,0,0,65,67,0,"97,2769230769","96,223880597",0
55,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",500,1,0,0,64,66,1,"92,3333333333","81,3333333333",37
56,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",500,1,0,0,65,65,1,"110,2070707071","87,2",124
57,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",300,0,0,0,65,66,1,"85,4307692308","92,4696969697",175
58,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",393,0,0,0,65,67,0,"93,5692307692","91,7910447761",0
59,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",400,0,0,0,64,68,0,"94,90625","96,1470588235",0
60,500,0,15,50,50,66,66,false,true,true,"""normal""",false,"""normal""",500,1,0,0,62,69,0,"94,9417989418","96,231884058",0
